year,region,property_type,avg_price,volume
2009,North West,F,122000,9875
2009,North West,S,149000,27624
2009,North West,T,108000,27406
2009,South East,D,387000,27795
2009,South East,F,155000,20669
2009,South East,S,221000,27815
2009,South East,T,187000,27094
2009,South West,D,306000,23314
2009,South West,F,153000,13415
2009,South West,S,189000,18561
2009,South West,T,168000,22296
2009,Wales,D,227000,9121
2009,Wales,F,127000,3218
2009,Wales,S,142000,9033
2009,Wales,T,111000,9324
2009,West Midlands,D,263000,14459
2009,West Midlands,F,114000,6553
2009,West Midlands,S,149000,19494
2009,West Midlands,T,124000,16847
2010,East England,D,225000,5129
2010,East England,F,104000,845
2010,East England,S,146000,3034
2010,East England,T,129000,2449
2010,East Midlands,D,231000,18330
2010,East Midlands,F,107000,3779
2010,East Midlands,S,131000,20924
2010,East Midlands,T,107000,15028
2010,East of England,D,363000,20722
2010,East of England,F,149000,9707
2010,East of England,S,219000,19402
2010,East of England,T,186000,16703
2010,Greater London,D,719000,8998
2010,Greater London,F,327000,51825
2010,Greater London,S,399000,20127
2010,Greater London,T,417000,30904
2010,North East,D,269000,11457
2010,North East,F,119000,6099
2010,North East,S,149000,18217
2010,North East,T,123000,17971
2010,North West,D,280000,15836
2010,North West,F,120000,9367
2010,North West,S,154000,28354
2010,North West,T,109000,29853
2010,South East,D,429000,30138
2010,South East,F,168000,20451
2010,South East,S,246000,28212
2010,South East,T,205000,27589
2010,South West,D,331000,24138
2010,South West,F,161000,13242
2010,South West,S,206000,18508
2010,South West,T,183000,22527
2010,Wales,D,233000,9721
2010,Wales,F,124000,2713
2010,Wales,S,145000,9529
2010,Wales,T,113000,10400
2010,West Midlands,D,283000,15745
2010,West Midlands,F,114000,6832
2010,West Midlands,S,156000,20253
2010,West Midlands,T,128000,17531
2011,East England,D,219000,5393
2011,East England,F,99000,817
2011,East England,S,144000,3397
2011,East England,T,128000,2630
2011,East Midlands,D,223000,18271
2011,East Midlands,F,106000,3458
2011,East Midlands,S,128000,21319
2011,East Midlands,T,104000,15336
2011,East of England,D,352000,20088
2011,East of England,F,151000,9506
2011,East of England,S,218000,19221
2011,East of England,T,186000,17616
2011,Greater London,D,718000,8796
2011,Greater London,F,340000,50390
2011,Greater London,S,409000,19583
2011,Greater London,T,427000,31055
2011,North East,D,261000,11485
2011,North East,F,116000,5969
2011,North East,S,144000,19246
2011,North East,T,117000,18624
2011,North West,D,270000,15820
2011,North West,F,116000,8914
2011,North West,S,150000,29083
2011,North West,T,106000,29643
2011,South East,D,424000,28805
2011,South East,F,164000,20307
2011,South East,S,243000,28043
2011,South East,T,202000,27989
2011,South West,D,328000,23077
2011,South West,F,158000,12791
2011,South West,S,200000,18565
2011,South West,T,178000,22096
2011,Wales,D,229000,9470
2011,Wales,F,122000,2584
2011,Wales,S,141000,9347
2011,Wales,T,112000,10445
2011,West Midlands,D,275000,15775
2011,West Midlands,F,111000,6373
2011,West Midlands,S,151000,21036
2011,West Midlands,T,126000,18174
2012,East England,D,218000,5360
2012,East England,F,100000,725
2012,East England,S,142000,3231
2012,East England,T,134000,2698
2012,East Midlands,D,223000,19210
2012,East Midlands,F,100000,3518
2012,East Midlands,S,128000,20766
2012,East Midlands,T,108000,15418
2012,East of England,D,355000,20007
2012,East of England,F,151000,9576
2012,East of England,S,225000,18641
2012,East of England,T,192000,18595
2012,Greater London,D,718000,8698
2012,Greater London,F,358000,54136
2012,Greater London,S,424000,19168
2012,Greater London,T,449000,31834
2012,North East,D,255000,12154
2012,North East,F,112000,5580
2012,North East,S,145000,18988
2012,North East,T,120000,18069
2012,North West,D,263000,16742
2012,North West,F,114000,8283
2012,North West,S,150000,28339
2012,North West,T,108000,28996
2012,South East,D,422000,30101
2012,South East,F,168000,20318
2012,South East,S,248000,26843
2012,South East,T,210000,30226
2012,South West,D,323000,23938
2012,South West,F,157000,12608
2012,South West,S,204000,18298
2012,South West,T,181000,23186
2012,Wales,D,226000,9874
2012,Wales,F,121000,2575
2012,Wales,S,141000,9258
2012,Wales,T,113000,10293
2012,West Midlands,D,269000,16781
2012,West Midlands,F,109000,6253
2012,West Midlands,S,152000,20839
2012,West Midlands,T,128000,18093
2013,East England,D,222000,6729
2013,East England,F,100000,888
2013,East England,S,147000,3951
2013,East England,T,139000,3360
2013,East Midlands,D,225000,23537
2013,East Midlands,F,105000,4291
2013,East Midlands,S,131000,24633
2013,East Midlands,T,109000,18626
2013,East of England,D,362000,23953
2013,East of England,F,159000,12259
2013,East of England,S,232000,21369
2013,East of England,T,199000,22444
2013,Greater London,D,778000,10349
2013,Greater London,F,392000,67709
2013,Greater London,S,454000,21794
2013,Greater London,T,490000,36811
2013,North East,D,256000,15136
2013,North East,F,111000,6974
2013,North East,S,147000,22412
2013,North East,T,120000,21728
2013,North West,D,266000,20822
2013,North West,F,113000,10948
2013,North West,S,151000,34921
2013,North West,T,109000,35535
2013,South East,D,433000,34741
2013,South East,F,170000,25624
2013,South East,S,258000,31531
2013,South East,T,218000,36282
2013,South West,D,329000,28201
2013,South West,F,159000,15567
2013,South West,S,207000,21543
2013,South West,T,183000,28048
2013,Wales,D,228000,12055
2013,Wales,F,117000,2991
2013,Wales,S,141000,11213
2013,Wales,T,115000,12434
2013,West Midlands,D,275000,20157
2013,West Midlands,F,113000,7653
2013,West Midlands,S,155000,24709
2013,West Midlands,T,132000,22099
2014,East England,D,240000,7972
2014,East England,F,109000,1292
2014,East England,S,157000,4743
2014,East England,T,143000,4211
2014,East Midlands,D,237000,28483
2014,East Midlands,F,107000,5699
2014,East Midlands,S,137000,29891
2014,East Midlands,T,113000,23871
2014,East of England,D,388000,27851
2014,East of England,F,168000,16618
2014,East of England,S,250000,24339
2014,East of England,T,215000,27326
2014,Greater London,D,846000,11174
2014,Greater London,F,435000,79801
2014,Greater London,S,504000,22412
2014,Greater London,T,541000,40029
2014,North East,D,264000,18460
2014,North East,F,114000,9201
2014,North East,S,150000,27110
2014,North East,T,122000,27641
2014,North West,D,275000,25819
2014,North West,F,135000,15140
2014,North West,S,156000,42355
2014,North West,T,111000,45492
2014,South East,D,473000,39424
2014,South East,F,183000,34840
2014,South East,S,282000,34694
2014,South East,T,236000,43391
2014,South West,D,348000,32679
2014,South West,F,167000,20813
2014,South West,S,219000,24816
2014,South West,T,195000,33817
2014,Wales,D,236000,14054
2014,Wales,F,123000,4302
2014,Wales,S,146000,13124
2014,Wales,T,119000,15391
2014,West Midlands,D,291000,24178
2014,West Midlands,F,119000,10654
2014,West Midlands,S,163000,29556
2014,West Midlands,T,137000,28346
2015,East England,D,251000,7576
2015,East England,F,116000,1461
2015,East England,S,167000,4572
2015,East England,T,149000,4346
2015,East Midlands,D,252000,28880
2015,East Midlands,F,112000,6141
2015,East Midlands,S,143000,29870
2015,East Midlands,T,117000,24740
2015,East of England,D,420000,27641
2015,East of England,F,179000,17520
2015,East of England,S,274000,23252
2015,East of England,T,237000,27183
2015,Greater London,D,870000,10830
2015,Greater London,F,458000,79339
2015,Greater London,S,538000,22390
2015,Greater London,T,556000,39928
2015,North East,D,274000,19510
2015,North East,F,119000,9948
2015,North East,S,155000,27491
2015,North East,T,126000,28396
2015,North West,D,285000,27607
2015,North West,F,122000,17411
2015,North West,S,162000,43830
2015,North West,T,116000,47469
2015,South East,D,495000,39527
2015,South East,F,196000,36320
2015,South East,S,304000,34143
2015,South East,T,257000,42694
2015,South West,D,363000,33764
2015,South West,F,175000,21680
2015,South West,S,230000,24798
2015,South West,T,207000,34097
2015,Wales,D,244000,14916
2015,Wales,F,127000,4309
2015,Wales,S,149000,13418
2015,Wales,T,122000,16225
2015,West Midlands,D,307000,25855
2015,West Midlands,F,126000,11056
2015,West Midlands,S,171000,30570
2015,West Midlands,T,144000,29306
2016,East England,D,269000,7729
2016,East England,F,125000,1665
2016,East England,S,180000,4887
2016,East England,T,162000,4372
2016,East Midlands,D,260000,30457
2016,East Midlands,F,121000,7267
2016,East Midlands,S,149000,31413
2016,East Midlands,T,124000,25037
2016,East of England,D,449000,26820
2016,East of England,F,197000,18833
2016,East of England,S,301000,23204
2016,East of England,T,259000,25504
2016,Greater London,D,938000,9593
2016,Greater London,F,495000,76770
2016,Greater London,S,579000,19958
2016,Greater London,T,593000,35320
2016,North East,D,283000,20043
2016,North East,F,127000,10854
2016,North East,S,161000,28706
2016,North East,T,129000,28277
2016,North West,D,299000,29341
2016,North West,F,131000,19488
2016,North West,S,168000,45922
2016,North West,T,119000,49479
2016,South East,D,527000,37429
2016,South East,F,211000,37315
2016,South East,S,329000,33937
2016,South East,T,279000,40443
2016,South West,D,382000,33490
2016,South West,F,184000,23174
2016,South West,S,246000,25836
2016,South West,T,219000,33774
2016,Wales,D,256000,15715
2016,Wales,F,128000,4697
2016,Wales,S,156000,14108
2016,Wales,T,125000,16419
2016,West Midlands,D,322000,26702
2016,West Midlands,F,132000,12976
2016,West Midlands,S,181000,32263
2016,West Midlands,T,152000,30325
2017,East England,D,290000,7512
2017,East England,F,127000,1579
2017,East England,S,191000,4998
2017,East England,T,172000,4063
2017,East Midlands,D,273000,30395
2017,East Midlands,F,121000,6681
2017,East Midlands,S,156000,32890
2017,East Midlands,T,127000,24571
2017,East of England,D,472000,26838
2017,East of England,F,208000,16002
2017,East of England,S,319000,23845
2017,East of England,T,273000,23483
2017,Greater London,D,955000,9111
2017,Greater London,F,526000,69438
2017,Greater London,S,599000,20033
2017,Greater London,T,608000,33365
2017,North East,D,296000,21595
2017,North East,F,130000,10978
2017,North East,S,164000,30361
2017,North East,T,130000,29150
2017,North West,D,312000,30448
2017,North West,F,137000,18910
2017,North West,S,175000,48790
2017,North West,T,122000,50298
2017,South East,D,553000,37569
2017,South East,F,222000,33199
2017,South East,S,343000,35117
2017,South East,T,289000,37689
2017,South West,D,404000,33723
2017,South West,F,194000,21750
2017,South West,S,259000,26380
2017,South West,T,228000,32220
2017,Wales,D,263000,16541
2017,Wales,F,134000,4738
2017,Wales,S,162000,15384
2017,Wales,T,126000,17372
2017,West Midlands,D,341000,26990
2017,West Midlands,F,140000,12293
2017,West Midlands,S,192000,33620
2017,West Midlands,T,161000,29764
2018,East England,D,299000,7225
2018,East England,F,133000,1352
2018,East England,S,199000,4976
2018,East England,T,177000,3921
2018,East Midlands,D,287000,30091
2018,East Midlands,F,129000,6574
2018,East Midlands,S,165000,32871
2018,East Midlands,T,131000,24733
2018,East of England,D,478000,25505
2018,East of England,F,213000,15460
2018,East of England,S,326000,23495
2018,East of England,T,276000,22364
2018,Greater London,D,980000,8958
2018,Greater London,F,524000,64381
2018,Greater London,S,596000,19377
2018,Greater London,T,615000,32406
2018,North East,D,299000,21507
2018,North East,F,131000,10128
2018,North East,S,168000,30336
2018,North East,T,132000,29292
2018,North West,D,320000,29991
2018,North West,F,136000,18457
2018,North West,S,182000,48542
2018,North West,T,126000,50905
2018,South East,D,560000,36290
2018,South East,F,224000,31196
2018,South East,S,350000,34331
2018,South East,T,295000,35271
2018,South West,D,416000,32201
2018,South West,F,198000,20342
2018,South West,S,268000,26026
2018,South West,T,236000,30723
2018,Wales,D,275000,16120
2018,Wales,F,139000,4591
2018,Wales,S,167000,15156
2018,Wales,T,132000,17607
2018,West Midlands,D,354000,26853
2018,West Midlands,F,148000,12943
2018,West Midlands,S,201000,33926
2018,West Midlands,T,167000,28524
2019,East England,D,307000,7301
2019,East England,F,142000,1314
2019,East England,S,203000,4851
2019,East England,T,181000,3725
2019,East Midlands,D,294000,29752
2019,East Midlands,F,122000,6524
2019,East Midlands,S,169000,33397
2019,East Midlands,T,133000,24500
2019,East of England,D,477000,25829
2019,East of England,F,214000,13835
2019,East of England,S,325000,23071
2019,East of England,T,276000,21377
2019,Greater London,D,974000,8928
2019,Greater London,F,521000,61042
2019,Greater London,S,597000,19603
2019,Greater London,T,613000,31856
2019,North East,D,305000,21524
2019,North East,F,133000,9334
2019,North East,S,171000,30923
2019,North East,T,133000,29481
2019,North West,D,325000,29860
2019,North West,F,142000,18171
2019,North West,S,186000,48492
2019,North West,T,129000,50073
2019,South East,D,560000,36393
2019,South East,F,224000,28653
2019,South East,S,348000,33940
2019,South East,T,294000,33904
2019,South West,D,421000,31113
2019,South West,F,203000,18425
2019,South West,S,269000,25405
2019,South West,T,236000,29043
2019,Wales,D,282000,15383
2019,Wales,F,145000,4423
2019,Wales,S,172000,15104
2019,Wales,T,136000,17546
2019,West Midlands,D,357000,25755
2019,West Midlands,F,159000,11859
2019,West Midlands,S,204000,33220
2019,West Midlands,T,169000,27804
2020,East England,D,321000,6781
2020,East England,F,141000,960
2020,East England,S,214000,4133
2020,East England,T,183000,2990
2020,East Midlands,D,313000,27426
2020,East Midlands,F,127000,5029
2020,East Midlands,S,177000,28612
2020,East Midlands,T,139000,20598
2020,East of England,D,498000,25380
2020,East of England,F,215000,10943
2020,East of England,S,338000,21380
2020,East of England,T,288000,18739
2020,Greater London,D,1032000,8953
2020,Greater London,F,554000,53326
2020,Greater London,S,626000,18686
2020,Greater London,T,658000,29535
2020,North East,D,322000,20127
2020,North East,F,130000,8065
2020,North East,S,181000,26500
2020,North East,T,137000,26210
2020,North West,D,343000,27818
2020,North West,F,159000,14949
2020,North West,S,197000,42392
2020,North West,T,137000,43397
2020,South East,D,596000,36210
2020,South East,F,224000,22795
2020,South East,S,365000,31535
2020,South East,T,304000,29905
2020,South West,D,450000,30313
2020,South West,F,208000,14877
2020,South West,S,284000,22327
2020,South West,T,250000,25011
2020,Wales,D,300000,13206
2020,Wales,F,142000,3131
2020,Wales,S,182000,12164
2020,Wales,T,141000,13900
2020,West Midlands,D,377000,23214
2020,West Midlands,F,152000,9540
2020,West Midlands,S,216000,28320
2020,West Midlands,T,176000,22894
2021,East England,D,344000,10350
2021,East England,F,144000,1435
2021,East England,S,227000,6100
2021,East England,T,199000,4525
2021,East Midlands,D,336000,37768
2021,East Midlands,F,139000,6692
2021,East Midlands,S,192000,38679
2021,East Midlands,T,153000,28078
2021,East of England,D,537000,36539
2021,East of England,F,221000,16558
2021,East of England,S,360000,31568
2021,East of England,T,307000,28766
2021,Greater London,D,1115000,13020
2021,Greater London,F,520000,75464
2021,Greater London,S,668000,27694
2021,Greater London,T,677000,45973
2021,North East,D,354000,26708
2021,North East,F,142000,11243
2021,North East,S,194000,35740
2021,North East,T,149000,36827
2021,North West,D,379000,36875
2021,North West,F,170000,20290
2021,North West,S,216000,57482
2021,North West,T,151000,60502
2021,South East,D,639000,51756
2021,South East,F,238000,35887
2021,South East,S,388000,45310
2021,South East,T,325000,46064
2021,South West,D,492000,42162
2021,South West,F,222000,23477
2021,South West,S,305000,30991
2021,South West,T,274000,36775
2021,Wales,D,336000,19030
2021,Wales,F,150000,4510
2021,Wales,S,201000,17002
2021,Wales,T,157000,20276
2021,West Midlands,D,406000,32481
2021,West Midlands,F,154000,12214
2021,West Midlands,S,233000,39255
2021,West Midlands,T,194000,32542
2022,East England,D,380000,6579
2022,East England,F,143000,1355
2022,East England,S,245000,4443
2022,East England,T,212000,3456
2022,East Midlands,D,361000,25713
2022,East Midlands,F,140000,6066
2022,East Midlands,S,208000,31070
2022,East Midlands,T,163000,24112
2022,East of England,D,592000,24214
2022,East of England,F,226000,14202
2022,East of England,S,390000,22271
2022,East of England,T,329000,21205
2022,Greater London,D,1241000,9370
2022,Greater London,F,550000,57294
2022,Greater London,S,732000,20525
2022,Greater London,T,773000,33903
2022,North East,D,381000,17874
2022,North East,F,141000,9814
2022,North East,S,204000,28037
2022,North East,T,152000,31165
2022,North West,D,411000,24276
2022,North West,F,165000,16798
2022,North West,S,232000,44457
2022,North West,T,158000,50982
2022,South East,D,711000,33932
2022,South East,F,241000,29009
2022,South East,S,426000,31712
2022,South East,T,353000,33317
2022,South West,D,554000,27072
2022,South West,F,221000,19088
2022,South West,S,340000,21994
2022,South West,T,297000,26877
2022,Wales,D,370000,13156
2022,Wales,F,152000,4256
2022,Wales,S,221000,13667
2022,Wales,T,171000,17394
2022,West Midlands,D,443000,21257
2022,West Midlands,F,154000,11025
2022,West Midlands,S,253000,29836
2022,West Midlands,T,207000,26422
2023,East England,D,367000,2409
2023,East England,F,142000,499
2023,East England,S,244000,1740
2023,East England,T,210000,1414
2023,East Midlands,D,365000,9147
2023,East Midlands,F,138000,2514
2023,East Midlands,S,208000,12808
2023,East Midlands,T,159000,10580
2023,East of England,D,596000,8366
2023,East of England,F,214000,5274
2023,East of England,S,388000,8784
2023,East of England,T,320000,8626
2023,Greater London,D,1244000,3746
2023,Greater London,F,526000,21510
2023,Greater London,S,756000,8545
2023,Greater London,T,738000,13963
2023,North East,D,384000,6620
2023,North East,F,136000,4236
2023,North East,S,206000,12169
2023,North East,T,152000,14048
2023,North West,D,422000,9138
2023,North West,F,147000,6383
2023,North West,S,231000,18242
2023,North West,T,155000,22691
2023,South East,D,717000,12624
2023,South East,F,232000,10913
2023,South East,S,421000,12656
2023,South East,T,349000,13660
2023,South West,D,555000,10959
2023,South West,F,216000,7475
2023,South West,S,338000,9374
2023,South West,T,292000,11985
2023,Wales,D,366000,4986
2023,Wales,F,148000,1791
2023,Wales,S,221000,5750
2023,Wales,T,167000,7635
2023,West Midlands,D,450000,8017
2023,West Midlands,F,149000,4293
2023,West Midlands,S,251000,12279
2023,West Midlands,T,201000,11417
